[0.005s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.034s] -- The C compiler identification is GNU 11.4.0
[0.066s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.106s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.111s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.162s] -- Detecting CXX compile features
[0.162s] -- Detecting CXX compile features - done
[0.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.287s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.307s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.310s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.314s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.320s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.327s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.349s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.350s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.399s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.414s] -- Found FastRTPS: /opt/ros/humble/include  
[0.437s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.442s] -- Looking for pthread.h
[0.481s] -- Looking for pthread.h - found
[0.481s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.523s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.524s] -- Found Threads: TRUE  
[0.554s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.598s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.611s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Configuring done
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.mtl
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.mtl
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.obj
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.mtl
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.mtl
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.mtl
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.obj
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.obj
[6.921s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.mtl
[6.921s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.mtl
[6.921s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.obj
[6.921s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.obj
[6.921s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.mtl
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.mtl
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.mtl
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.obj
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.obj
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.obj
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.mtl
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.obj
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.obj
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.mtl
[6.923s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.obj
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.mtl
[6.924s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.obj
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.obj
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/girona_propeller.obj
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.mtl
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.mtl
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.mtl
[6.925s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.obj
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.mtl
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.mtl
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.mtl
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.obj
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.obj
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.obj
[6.926s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.obj
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.mtl
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.obj
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy.scn
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500.scn
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_tank.scn
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat.scn
[6.927s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov_env.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser_tank.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2_tank.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha_tank.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha_tank.scn
[6.928s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2_tank.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_valve_turning.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_tank.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov.scn
[6.929s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_tank.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo_tank.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon_tank.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls_tank.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_eca5emicro.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo.scn
[6.930s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls.scn
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha.scn
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_fls_tank.scn
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_tank.scn
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/package_run_dependencies/cola2_stonefish
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/parent_prefix_path/cola2_stonefish
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.sh
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.dsv
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.sh
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.dsv
[6.931s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.bash
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.sh
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.zsh
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.dsv
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/package.dsv
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/packages/cola2_stonefish
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/cmake/cola2_stonefishConfig.cmake
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/cmake/cola2_stonefishConfig-version.cmake
[6.932s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/package.xml
[6.933s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --install /home/sf_ws/build/cola2_stonefish
