[0.004s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.325s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.328s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.332s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.346s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.367s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.369s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.432s] -- Found FastRTPS: /opt/ros/humble/include  
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.463s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.544s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.544s] -- Found Threads: TRUE  
[0.568s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.613s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.625s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.656s] -- Configuring done
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.mtl
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.mtl
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.obj
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.mtl
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.mtl
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.mtl
[7.101s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.obj
[7.102s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.obj
[7.102s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.mtl
[7.102s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.mtl
[7.102s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.obj
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.obj
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.mtl
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.mtl
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.obj
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.mtl
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.obj
[7.103s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.obj
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.obj
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.obj
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.obj
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.obj
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.mtl
[7.104s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.obj
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.obj
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.mtl
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.mtl
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.mtl
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.obj
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.mtl
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.mtl
[7.105s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.mtl
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.mtl
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.mtl
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.mtl
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.obj
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.obj
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/girona_propeller.obj
[7.106s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.obj
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.mtl
[7.107s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.obj
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.obj
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.obj
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.obj
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.mtl
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.obj
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy.scn
[7.108s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_tank.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov_env.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser_tank.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2_tank.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha_tank.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2.scn
[7.109s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha_tank.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2_tank.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_valve_turning.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_tank.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov.scn
[7.110s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_tank.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo_tank.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon_tank.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls_tank.scn
[7.111s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_eca5emicro.scn
[7.112s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo.scn
[7.112s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls.scn
[7.112s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha.scn
[7.112s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_fls_tank.scn
[7.112s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_tank.scn
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/package_run_dependencies/cola2_stonefish
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/parent_prefix_path/cola2_stonefish
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.sh
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.dsv
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.sh
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.dsv
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.bash
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.sh
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.zsh
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.dsv
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/package.dsv
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/packages/cola2_stonefish
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/cmake/cola2_stonefishConfig.cmake
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/cmake/cola2_stonefishConfig-version.cmake
[7.113s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/package.xml
[7.115s] Invoked command in '/home/sf_ws/build/cola2_stonefish' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake --install /home/sf_ws/build/cola2_stonefish
